HammerDB CLI v5.0
Copyright © HammerDB Ltd hosted by tpc.org 2019-2025
Type "help" for a list of commands
Initialized Jobs on-disk database /tmp/hammer.DB using existing tables (17,809,408 bytes)

🚀 Starting benchmark run 5 for pg_vu150_wh50_mc1000_sb4GB_wb128


🚀 Running TPCC benchmark for PostgreSQL...
Vuser 2:New Order Procedure Error set RAISEERROR for Details
Error in Virtual User 10: no connection to the server

Vuser 10:FINISHED FAILED
Vuser 35:Payment Procedure Error set RAISEERROR for Details
Vuser 19:New Order Procedure Error set RAISEERROR for Details
Vuser 71:Payment Procedure Error set RAISEERROR for Details
Vuser 39:Payment Procedure Error set RAISEERROR for Details
Vuser 102:Payment Procedure Error set RAISEERROR for Details
Vuser 52:New Order Procedure Error set RAISEERROR for Details
Vuser 65:Payment Procedure Error set RAISEERROR for Details
Vuser 17:Payment Procedure Error set RAISEERROR for Details
Vuser 72:Payment Procedure Error set RAISEERROR for Details
Vuser 25:Payment Procedure Error set RAISEERROR for Details
Vuser 115:Payment Procedure Error set RAISEERROR for Details
Vuser 30:Payment Procedure Error set RAISEERROR for Details
Vuser 90:New Order Procedure Error set RAISEERROR for Details
Error in Virtual User 144: no connection to the server

Vuser 144:FINISHED FAILED
Vuser 66:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 33: no connection to the server

Vuser 33:FINISHED FAILED
Error in Virtual User 38: no connection to the server

Vuser 38:FINISHED FAILED
Vuser 4:Payment Procedure Error set RAISEERROR for Details
Vuser 60:Payment Procedure Error set RAISEERROR for Details
Vuser 37:Delivery Procedure Error set RAISEERROR for Details
Vuser 93:Payment Procedure Error set RAISEERROR for Details
Vuser 98:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 80: no connection to the server

Vuser 80:FINISHED FAILED
Vuser 124:Payment Procedure Error set RAISEERROR for Details
Vuser 99:Payment Procedure Error set RAISEERROR for Details
Vuser 29:Payment Procedure Error set RAISEERROR for Details
Vuser 75:New Order Procedure Error set RAISEERROR for Details
Vuser 46:Payment Procedure Error set RAISEERROR for Details
Vuser 21:New Order Procedure Error set RAISEERROR for Details
Vuser 32:New Order Procedure Error set RAISEERROR for Details
Vuser 113:Payment Procedure Error set RAISEERROR for Details
Vuser 26:Delivery Procedure Error set RAISEERROR for Details
Vuser 15:Payment Procedure Error set RAISEERROR for Details
Vuser 83:Delivery Procedure Error set RAISEERROR for Details
Vuser 41:Payment Procedure Error set RAISEERROR for Details
Vuser 23:New Order Procedure Error set RAISEERROR for Details
Vuser 85:New Order Procedure Error set RAISEERROR for Details
Vuser 135:New Order Procedure Error set RAISEERROR for Details
Vuser 49:New Order Procedure Error set RAISEERROR for Details
Vuser 122:New Order Procedure Error set RAISEERROR for Details
Vuser 51:Payment Procedure Error set RAISEERROR for Details
Vuser 27:New Order Procedure Error set RAISEERROR for Details
Vuser 82:Payment Procedure Error set RAISEERROR for Details
Vuser 88:Payment Procedure Error set RAISEERROR for Details
Vuser 9:Delivery Procedure Error set RAISEERROR for Details
Vuser 50:Payment Procedure Error set RAISEERROR for Details
Vuser 31:Payment Procedure Error set RAISEERROR for Details
Vuser 103:Payment Procedure Error set RAISEERROR for Details
Vuser 7:Payment Procedure Error set RAISEERROR for Details
Vuser 131:Payment Procedure Error set RAISEERROR for Details
Vuser 125:Payment Procedure Error set RAISEERROR for Details
Vuser 123:Payment Procedure Error set RAISEERROR for Details
Vuser 16:Payment Procedure Error set RAISEERROR for Details
Vuser 22:Payment Procedure Error set RAISEERROR for Details
Vuser 40:Payment Procedure Error set RAISEERROR for Details
Vuser 13:New Order Procedure Error set RAISEERROR for Details
Vuser 36:New Order Procedure Error set RAISEERROR for Details
Vuser 28:Payment Procedure Error set RAISEERROR for Details
Vuser 140:Payment Procedure Error set RAISEERROR for Details
Vuser 14:Payment Procedure Error set RAISEERROR for Details
Vuser 112:Payment Procedure Error set RAISEERROR for Details
Vuser 108:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 48: no connection to the server

Vuser 48:FINISHED FAILED
Vuser 54:New Order Procedure Error set RAISEERROR for Details
Vuser 61:New Order Procedure Error set RAISEERROR for Details
Error in Virtual User 141: no connection to the server

Vuser 141:FINISHED FAILED
Vuser 96:New Order Procedure Error set RAISEERROR for Details
Vuser 114:Payment Procedure Error set RAISEERROR for Details
Vuser 18:New Order Procedure Error set RAISEERROR for Details
Vuser 126:New Order Procedure Error set RAISEERROR for Details
Error in Virtual User 106: no connection to the server

Vuser 106:FINISHED FAILED
Vuser 63:Payment Procedure Error set RAISEERROR for Details
Vuser 11:Payment Procedure Error set RAISEERROR for Details
Vuser 76:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 143: no connection to the server

Vuser 143:FINISHED FAILED
Error in Virtual User 105: no connection to the server

Vuser 105:FINISHED FAILED
Error in Virtual User 45: no connection to the server

Vuser 45:FINISHED FAILED
Error in Virtual User 55: no connection to the server

Vuser 55:FINISHED FAILED
Error in Virtual User 129: no connection to the server

Vuser 129:FINISHED FAILED
Error in Virtual User 12: no connection to the server

Vuser 12:FINISHED FAILED
Error in Virtual User 110: no connection to the server

Vuser 110:FINISHED FAILED
Error in Virtual User 6: no connection to the server

Vuser 6:FINISHED FAILED
Error in Virtual User 78: no connection to the server

Vuser 78:FINISHED FAILED
Error in Virtual User 57: no connection to the server

Vuser 57:FINISHED FAILED
Error in Virtual User 8: no connection to the server

Vuser 8:FINISHED FAILED
Error in Virtual User 24: no connection to the server

Vuser 24:FINISHED FAILED
Error in Virtual User 2: no connection to the server

Vuser 2:FINISHED FAILED
Error in Virtual User 35: no connection to the server

Vuser 35:FINISHED FAILED
Error in Virtual User 19: no connection to the server

Vuser 19:FINISHED FAILED
Error in Virtual User 71: no connection to the server

Vuser 71:FINISHED FAILED
Error in Virtual User 39: no connection to the server

Vuser 39:FINISHED FAILED
Error in Virtual User 102: no connection to the server

Vuser 102:FINISHED FAILED
Error in Virtual User 52: no connection to the server

Vuser 52:FINISHED FAILED
Error in Virtual User 65: no connection to the server

Vuser 65:FINISHED FAILED
Error in Virtual User 17: no connection to the server

Vuser 17:FINISHED FAILED
Error in Virtual User 72: no connection to the server

Vuser 72:FINISHED FAILED
Error in Virtual User 25: no connection to the server

Vuser 25:FINISHED FAILED
Error in Virtual User 115: no connection to the server

Vuser 115:FINISHED FAILED
Error in Virtual User 30: no connection to the server

Vuser 30:FINISHED FAILED
Error in Virtual User 90: no connection to the server

Vuser 90:FINISHED FAILED
Error in Virtual User 66: no connection to the server

Vuser 66:FINISHED FAILED
Error in Virtual User 4: no connection to the server

Vuser 4:FINISHED FAILED
Error in Virtual User 60: no connection to the server

Vuser 60:FINISHED FAILED
Error in Virtual User 37: no connection to the server

Vuser 37:FINISHED FAILED
Error in Virtual User 93: no connection to the server

Vuser 93:FINISHED FAILED
Error in Virtual User 98: no connection to the server

Vuser 98:FINISHED FAILED
Error in Virtual User 124: no connection to the server

Vuser 124:FINISHED FAILED
Error in Virtual User 99: no connection to the server

Vuser 99:FINISHED FAILED
Error in Virtual User 29: no connection to the server

Vuser 29:FINISHED FAILED
Error in Virtual User 75: no connection to the server

Vuser 75:FINISHED FAILED
Error in Virtual User 46: no connection to the server

Vuser 46:FINISHED FAILED
Error in Virtual User 21: no connection to the server

Vuser 21:FINISHED FAILED
Error in Virtual User 32: no connection to the server

Vuser 32:FINISHED FAILED
Error in Virtual User 113: no connection to the server

Vuser 113:FINISHED FAILED
Error in Virtual User 26: no connection to the server

Vuser 26:FINISHED FAILED
Error in Virtual User 15: no connection to the server

Vuser 15:FINISHED FAILED
Error in Virtual User 83: no connection to the server

Vuser 83:FINISHED FAILED
Error in Virtual User 41: no connection to the server

Vuser 41:FINISHED FAILED
Error in Virtual User 23: no connection to the server

Vuser 23:FINISHED FAILED
Error in Virtual User 85: no connection to the server

Vuser 85:FINISHED FAILED
Error in Virtual User 135: no connection to the server

Vuser 135:FINISHED FAILED
Error in Virtual User 49: no connection to the server

Vuser 49:FINISHED FAILED
Error in Virtual User 122: no connection to the server

Vuser 122:FINISHED FAILED
Error in Virtual User 51: no connection to the server

Vuser 51:FINISHED FAILED
Error in Virtual User 27: no connection to the server

Vuser 27:FINISHED FAILED
Error in Virtual User 82: no connection to the server

Vuser 82:FINISHED FAILED
Error in Virtual User 88: no connection to the server

Vuser 88:FINISHED FAILED
Error in Virtual User 9: no connection to the server

Vuser 9:FINISHED FAILED
Error in Virtual User 50: no connection to the server

Vuser 50:FINISHED FAILED
Error in Virtual User 31: no connection to the server

Vuser 31:FINISHED FAILED
Error in Virtual User 103: no connection to the server

Vuser 103:FINISHED FAILED
Error in Virtual User 7: no connection to the server

Vuser 7:FINISHED FAILED
Error in Virtual User 131: no connection to the server

Vuser 131:FINISHED FAILED
Error in Virtual User 125: no connection to the server

Vuser 125:FINISHED FAILED
Error in Virtual User 123: no connection to the server

Vuser 123:FINISHED FAILED
Error in Virtual User 16: no connection to the server

Vuser 16:FINISHED FAILED
Error in Virtual User 22: no connection to the server

Vuser 22:FINISHED FAILED
Error in Virtual User 40: no connection to the server

Vuser 40:FINISHED FAILED
Error in Virtual User 13: no connection to the server

Vuser 13:FINISHED FAILED
Error in Virtual User 36: no connection to the server

Vuser 36:FINISHED FAILED
Error in Virtual User 28: no connection to the server

Vuser 28:FINISHED FAILED
Error in Virtual User 112: no connection to the server

Vuser 112:FINISHED FAILED
Error in Virtual User 108: no connection to the server

Error in Virtual User 14: no connection to the server

Vuser 108:FINISHED FAILED
Error in Virtual User 140: no connection to the server

Vuser 140:FINISHED FAILED
Vuser 14:FINISHED FAILED
Error in Virtual User 54: no connection to the server

Vuser 54:FINISHED FAILED
Error in Virtual User 61: no connection to the server

Vuser 61:FINISHED FAILED
Error in Virtual User 96: no connection to the server

Vuser 96:FINISHED FAILED
Error in Virtual User 114: no connection to the server

Vuser 114:FINISHED FAILED
Error in Virtual User 18: no connection to the server

Vuser 18:FINISHED FAILED
Error in Virtual User 126: no connection to the server

Vuser 126:FINISHED FAILED
Error in Virtual User 63: no connection to the server

Vuser 63:FINISHED FAILED
Error in Virtual User 11: no connection to the server

Vuser 11:FINISHED FAILED
Error in Virtual User 76: no connection to the server

Vuser 76:FINISHED FAILED
Vuser 1:1 ...,
Vuser 1:2 ...,
Vuser 1:3 ...,
Vuser 1:Test complete, Taking end Transaction Count.
Error in Virtual User 1: server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request.

Vuser 1:FINISHED FAILED
ALL VIRTUAL USERS COMPLETE
[2Khammerdb>vudestroy success
✅ PostgreSQL benchmark run complete.


CPU Metrics are not running on hammerdb-ubuntu


Transaction Counter Started


No Virtual Users found to destroy


Vuser 1 created MONITOR - WAIT IDLE
Vuser 2 created - WAIT IDLE
Vuser 3 created - WAIT IDLE
Vuser 4 created - WAIT IDLE
Vuser 5 created - WAIT IDLE
Vuser 6 created - WAIT IDLE
Vuser 7 created - WAIT IDLE
Vuser 8 created - WAIT IDLE
Vuser 9 created - WAIT IDLE
Vuser 10 created - WAIT IDLE
Vuser 11 created - WAIT IDLE
Vuser 12 created - WAIT IDLE
Vuser 13 created - WAIT IDLE
Vuser 14 created - WAIT IDLE
Vuser 15 created - WAIT IDLE
Vuser 16 created - WAIT IDLE
Vuser 17 created - WAIT IDLE
Vuser 18 created - WAIT IDLE
Vuser 19 created - WAIT IDLE
Vuser 20 created - WAIT IDLE
Vuser 21 created - WAIT IDLE
Vuser 22 created - WAIT IDLE
Vuser 23 created - WAIT IDLE
Vuser 24 created - WAIT IDLE
Vuser 25 created - WAIT IDLE
Vuser 26 created - WAIT IDLE
Vuser 27 created - WAIT IDLE
Vuser 28 created - WAIT IDLE
Vuser 29 created - WAIT IDLE
Vuser 30 created - WAIT IDLE
Vuser 31 created - WAIT IDLE
Vuser 32 created - WAIT IDLE
Vuser 33 created - WAIT IDLE
Vuser 34 created - WAIT IDLE
Vuser 35 created - WAIT IDLE
Vuser 36 created - WAIT IDLE
Vuser 37 created - WAIT IDLE
Vuser 38 created - WAIT IDLE
Vuser 39 created - WAIT IDLE
Vuser 40 created - WAIT IDLE
Vuser 41 created - WAIT IDLE
Vuser 42 created - WAIT IDLE
Vuser 43 created - WAIT IDLE
Vuser 44 created - WAIT IDLE
Vuser 45 created - WAIT IDLE
Vuser 46 created - WAIT IDLE
Vuser 47 created - WAIT IDLE
Vuser 48 created - WAIT IDLE
Vuser 49 created - WAIT IDLE
Vuser 50 created - WAIT IDLE
Vuser 51 created - WAIT IDLE
Vuser 52 created - WAIT IDLE
Vuser 53 created - WAIT IDLE
Vuser 54 created - WAIT IDLE
Vuser 55 created - WAIT IDLE
Vuser 56 created - WAIT IDLE
Vuser 57 created - WAIT IDLE
Vuser 58 created - WAIT IDLE
Vuser 59 created - WAIT IDLE
Vuser 60 created - WAIT IDLE
Vuser 61 created - WAIT IDLE
Vuser 62 created - WAIT IDLE
Vuser 63 created - WAIT IDLE
Vuser 64 created - WAIT IDLE
Vuser 65 created - WAIT IDLE
Vuser 66 created - WAIT IDLE
Vuser 67 created - WAIT IDLE
Vuser 68 created - WAIT IDLE
Vuser 69 created - WAIT IDLE
Vuser 70 created - WAIT IDLE
Vuser 71 created - WAIT IDLE
Vuser 72 created - WAIT IDLE
Vuser 73 created - WAIT IDLE
Vuser 74 created - WAIT IDLE
Vuser 75 created - WAIT IDLE
Vuser 76 created - WAIT IDLE
Vuser 77 created - WAIT IDLE
Vuser 78 created - WAIT IDLE
Vuser 79 created - WAIT IDLE
Vuser 80 created - WAIT IDLE
Vuser 81 created - WAIT IDLE
Vuser 82 created - WAIT IDLE
Vuser 83 created - WAIT IDLE
Vuser 84 created - WAIT IDLE
Vuser 85 created - WAIT IDLE
Vuser 86 created - WAIT IDLE
Vuser 87 created - WAIT IDLE
Vuser 88 created - WAIT IDLE
Vuser 89 created - WAIT IDLE
Vuser 90 created - WAIT IDLE
Vuser 91 created - WAIT IDLE
Vuser 92 created - WAIT IDLE
Vuser 93 created - WAIT IDLE
Vuser 94 created - WAIT IDLE
Vuser 95 created - WAIT IDLE
Vuser 96 created - WAIT IDLE
Vuser 97 created - WAIT IDLE
Vuser 98 created - WAIT IDLE
Vuser 99 created - WAIT IDLE
Vuser 100 created - WAIT IDLE
Vuser 101 created - WAIT IDLE
Vuser 102 created - WAIT IDLE
Vuser 103 created - WAIT IDLE
Vuser 104 created - WAIT IDLE
Vuser 105 created - WAIT IDLE
Vuser 106 created - WAIT IDLE
Vuser 107 created - WAIT IDLE
Vuser 108 created - WAIT IDLE
Vuser 109 created - WAIT IDLE
Vuser 110 created - WAIT IDLE
Vuser 111 created - WAIT IDLE
Vuser 112 created - WAIT IDLE
Vuser 113 created - WAIT IDLE
Vuser 114 created - WAIT IDLE
Vuser 115 created - WAIT IDLE
Vuser 116 created - WAIT IDLE
Vuser 117 created - WAIT IDLE
Vuser 118 created - WAIT IDLE
Vuser 119 created - WAIT IDLE
Vuser 120 created - WAIT IDLE
Vuser 121 created - WAIT IDLE
Vuser 122 created - WAIT IDLE
Vuser 123 created - WAIT IDLE
Vuser 124 created - WAIT IDLE
Vuser 125 created - WAIT IDLE
Vuser 126 created - WAIT IDLE
Vuser 127 created - WAIT IDLE
Vuser 128 created - WAIT IDLE
Vuser 129 created - WAIT IDLE
Vuser 130 created - WAIT IDLE
Vuser 131 created - WAIT IDLE
Vuser 132 created - WAIT IDLE
Vuser 133 created - WAIT IDLE
Vuser 134 created - WAIT IDLE
Vuser 135 created - WAIT IDLE
Vuser 136 created - WAIT IDLE
Vuser 137 created - WAIT IDLE
Vuser 138 created - WAIT IDLE
Vuser 139 created - WAIT IDLE
Vuser 140 created - WAIT IDLE
Vuser 141 created - WAIT IDLE
Vuser 142 created - WAIT IDLE
Vuser 143 created - WAIT IDLE
Vuser 144 created - WAIT IDLE
Vuser 145 created - WAIT IDLE
Vuser 146 created - WAIT IDLE
Vuser 147 created - WAIT IDLE
Vuser 148 created - WAIT IDLE
Vuser 149 created - WAIT IDLE
Vuser 150 created - WAIT IDLE
Vuser 151 created - WAIT IDLE
151 Virtual Users Created with Monitor VU


1   = WAIT IDLE
2   = WAIT IDLE
3   = WAIT IDLE
4   = WAIT IDLE
5   = WAIT IDLE
6   = WAIT IDLE
7   = WAIT IDLE
8   = WAIT IDLE
9   = WAIT IDLE
10  = WAIT IDLE
11  = WAIT IDLE
12  = WAIT IDLE
13  = WAIT IDLE
14  = WAIT IDLE
15  = WAIT IDLE
16  = WAIT IDLE
17  = WAIT IDLE
18  = WAIT IDLE
19  = WAIT IDLE
20  = WAIT IDLE
21  = WAIT IDLE
22  = WAIT IDLE
23  = WAIT IDLE
24  = WAIT IDLE
25  = WAIT IDLE
26  = WAIT IDLE
27  = WAIT IDLE
28  = WAIT IDLE
29  = WAIT IDLE
30  = WAIT IDLE
31  = WAIT IDLE
32  = WAIT IDLE
33  = WAIT IDLE
34  = WAIT IDLE
35  = WAIT IDLE
36  = WAIT IDLE
37  = WAIT IDLE
38  = WAIT IDLE
39  = WAIT IDLE
40  = WAIT IDLE
41  = WAIT IDLE
42  = WAIT IDLE
43  = WAIT IDLE
44  = WAIT IDLE
45  = WAIT IDLE
46  = WAIT IDLE
47  = WAIT IDLE
48  = WAIT IDLE
49  = WAIT IDLE
50  = WAIT IDLE
51  = WAIT IDLE
52  = WAIT IDLE
53  = WAIT IDLE
54  = WAIT IDLE
55  = WAIT IDLE
56  = WAIT IDLE
57  = WAIT IDLE
58  = WAIT IDLE
59  = WAIT IDLE
60  = WAIT IDLE
61  = WAIT IDLE
62  = WAIT IDLE
63  = WAIT IDLE
64  = WAIT IDLE
65  = WAIT IDLE
66  = WAIT IDLE
67  = WAIT IDLE
68  = WAIT IDLE
69  = WAIT IDLE
70  = WAIT IDLE
71  = WAIT IDLE
72  = WAIT IDLE
73  = WAIT IDLE
74  = WAIT IDLE
75  = WAIT IDLE
76  = WAIT IDLE
77  = WAIT IDLE
78  = WAIT IDLE
79  = WAIT IDLE
80  = WAIT IDLE
81  = WAIT IDLE
82  = WAIT IDLE
83  = WAIT IDLE
84  = WAIT IDLE
85  = WAIT IDLE
86  = WAIT IDLE
87  = WAIT IDLE
88  = WAIT IDLE
89  = WAIT IDLE
90  = WAIT IDLE
91  = WAIT IDLE
92  = WAIT IDLE
93  = WAIT IDLE
94  = WAIT IDLE
95  = WAIT IDLE
96  = WAIT IDLE
97  = WAIT IDLE
98  = WAIT IDLE
99  = WAIT IDLE
100 = WAIT IDLE
101 = WAIT IDLE
102 = WAIT IDLE
103 = WAIT IDLE
104 = WAIT IDLE
105 = WAIT IDLE
106 = WAIT IDLE
107 = WAIT IDLE
108 = WAIT IDLE
109 = WAIT IDLE
110 = WAIT IDLE
111 = WAIT IDLE
112 = WAIT IDLE
113 = WAIT IDLE
114 = WAIT IDLE
115 = WAIT IDLE
116 = WAIT IDLE
117 = WAIT IDLE
118 = WAIT IDLE
119 = WAIT IDLE
120 = WAIT IDLE
121 = WAIT IDLE
122 = WAIT IDLE
123 = WAIT IDLE
124 = WAIT IDLE
125 = WAIT IDLE
126 = WAIT IDLE
127 = WAIT IDLE
128 = WAIT IDLE
129 = WAIT IDLE
130 = WAIT IDLE
131 = WAIT IDLE
132 = WAIT IDLE
133 = WAIT IDLE
134 = WAIT IDLE
135 = WAIT IDLE
136 = WAIT IDLE
137 = WAIT IDLE
138 = WAIT IDLE
139 = WAIT IDLE
140 = WAIT IDLE
141 = WAIT IDLE
142 = WAIT IDLE
143 = WAIT IDLE
144 = WAIT IDLE
145 = WAIT IDLE
146 = WAIT IDLE
147 = WAIT IDLE
148 = WAIT IDLE
149 = WAIT IDLE
150 = WAIT IDLE
151 = WAIT IDLE



Transaction Counter Error: connection failed:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Vuser 1:RUNNING
Vuser 1:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 1: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 1:FINISHED FAILED
Vuser 2:RUNNING
Vuser 2:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 2: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 2:FINISHED FAILED
Vuser 3:RUNNING
Vuser 3:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 3: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 3:FINISHED FAILED
Vuser 4:RUNNING
Vuser 4:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 4: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 4:FINISHED FAILED
Vuser 5:RUNNING
Vuser 5:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 5: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 5:FINISHED FAILED
Vuser 6:RUNNING
Vuser 6:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 6: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 6:FINISHED FAILED
Vuser 7:RUNNING
Vuser 7:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 7: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 7:FINISHED FAILED
Vuser 8:RUNNING
Vuser 8:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 8: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 8:FINISHED FAILED
Vuser 9:RUNNING
Vuser 9:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 9: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 9:FINISHED FAILED
Vuser 10:RUNNING
Vuser 10:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 10: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 10:FINISHED FAILED
Vuser 11:RUNNING
Vuser 11:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 11: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 11:FINISHED FAILED
Vuser 12:RUNNING
Vuser 12:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 12: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 12:FINISHED FAILED
Vuser 13:RUNNING
Vuser 13:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 13: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 13:FINISHED FAILED
Vuser 14:RUNNING
Vuser 14:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 14: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 14:FINISHED FAILED
Vuser 15:RUNNING
Vuser 15:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 15: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 15:FINISHED FAILED
Vuser 16:RUNNING
Vuser 16:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 16: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 16:FINISHED FAILED
Vuser 17:RUNNING
Vuser 17:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 17: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 17:FINISHED FAILED
Vuser 18:RUNNING
Vuser 18:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 18: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 18:FINISHED FAILED
Vuser 19:RUNNING
Vuser 19:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 19: Connection to database failed
